100644 blob e032b77249d63ff8130a5571acaf151bc0e91832   14218	.gitattributes
100644 blob 5e96ed1c21b54b1030a2fb5fe6f96352bb5c90e4     693	results/function_mode/pnp_mri_reconstruction/Vendor2_Claude-4.6-opus_20260411/preprocessing/result.json
100644 blob f9372f94728edf13844c53f627ba6c5156e4d70c    3036	results/function_mode/pnp_mri_reconstruction/Vendor2_Claude-4.6-opus_20260411/preprocessing/src/preprocessing.py
100644 blob 19ef1c0211ae1241df41402739562fc4548a1c1c    1146	results/function_mode/pnp_mri_reconstruction/Vendor2_Claude-4.6-opus_20260411/solvers/result.json
100644 blob 440533707392537eb3109e40cfde74f2cf6e8445   10761	results/function_mode/pnp_mri_reconstruction/Vendor2_Claude-4.6-opus_20260411/solvers/src/solvers.py
100644 blob a7e0280731babc57320c05fbc9f52f9cf021a33a    2150	results/function_mode/pnp_mri_reconstruction/cds_GLM-5_20260408/physics_model/result.json
100644 blob 23679f48bb34557a1c9f2301804436b347214ee1    4498	results/function_mode/pnp_mri_reconstruction/cds_GLM-5_20260408/physics_model/src/physics_model.py
100644 blob 5b5fb95adb2bb2d1a69df2455e2123806cf03c28    1990	results/function_mode/pnp_mri_reconstruction/cds_GLM-5_20260408/preprocessing/result.json
100644 blob ac74cbc447facf05cef4148222fd100f95281be0    3659	results/function_mode/pnp_mri_reconstruction/cds_GLM-5_20260408/preprocessing/src/preprocessing.py
100644 blob 6b19b370dab6a8f547988391933236abd3e7c35d    1110	results/function_mode/pnp_mri_reconstruction/cds_GLM-5_20260408/solvers/result.json
100644 blob b7d06603b088e3ebb5ff6c99a6df0e343bf2d256     565	results/function_mode/pnp_mri_reconstruction/cds_GPT-5.4_20260407/physics_model/result.json
100644 blob 536d75cb8e5e3468b1f6da239cec574baedd97ab    1939	results/function_mode/pnp_mri_reconstruction/cds_GPT-5.4_20260407/preprocessing/result.json
100644 blob d9e5f774f07658bb3330b07ac72f12f591ba5dc3    2734	results/function_mode/pnp_mri_reconstruction/cds_GPT-5.4_20260407/preprocessing/src/preprocessing.py
100644 blob b8e828107e68f5722a68ac54833be57c61d0a714    1111	results/function_mode/pnp_mri_reconstruction/cds_GPT-5.4_20260407/solvers/result.json
100644 blob 9cf887119506d2b1a8382a02b8b68aa71847125d    2267	results/function_mode/pnp_mri_reconstruction/gemini-3.1-pro-preview_20260407/physics_model/result.json
100644 blob 7cba74089ab176864dff726287a38b9f6bf4b76d    3096	results/function_mode/pnp_mri_reconstruction/gemini-3.1-pro-preview_20260407/physics_model/src/physics_model.py
100644 blob d66f7595cbc65814da569f9440f6bec797ccbe08    1950	results/function_mode/pnp_mri_reconstruction/gemini-3.1-pro-preview_20260407/preprocessing/result.json
100644 blob 5d8a7cb33b64e16f2ea8ef257ae3146c00f705ae    1362	results/function_mode/pnp_mri_reconstruction/gemini-3.1-pro-preview_20260407/preprocessing/src/preprocessing.py
100644 blob df8d24bfa44db5b0eccfe106684ca69844ee6cfd    1123	results/function_mode/pnp_mri_reconstruction/gemini-3.1-pro-preview_20260407/solvers/result.json
100644 blob 088a656a37636ef8cc86b2bcaa47b8b4d7677f42    2471	results/function_mode/pnp_mri_reconstruction/ksyun_kimi-k2.5_20260408/physics_model/result.json
100644 blob f6074cd2fb0d002e41b47c549e60ed3b27a468d5    2660	results/function_mode/pnp_mri_reconstruction/ksyun_kimi-k2.5_20260408/physics_model/src/physics_model.py
100644 blob 0c69cbe8ecef799dfb1f4e45b3903c3d1d984e5d    1971	results/function_mode/pnp_mri_reconstruction/ksyun_kimi-k2.5_20260408/preprocessing/result.json
100644 blob f8d16280d907e59cf2c1c7c47886ff67a6f98022    3000	results/function_mode/pnp_mri_reconstruction/ksyun_kimi-k2.5_20260408/preprocessing/src/preprocessing.py
100644 blob eb80dc5bb9efcf4d529f2ef57059e29e81f67f24    1251	results/function_mode/pnp_mri_reconstruction/ksyun_kimi-k2.5_20260408/solvers/result.json
100644 blob 38ef27d5dd443f8fbc7f927b5dc02a76be7d7725   11922	results/function_mode/pnp_mri_reconstruction/ksyun_kimi-k2.5_20260408/solvers/src/solvers.py
100644 blob 6845018f6794961557e09a5f5648801a95a308fe    2432	results/function_mode/pnp_mri_reconstruction/qwen3.6-plus_20260407/physics_model/result.json
100644 blob 667e0a9f8528fc0f3d0aa59a68a4efb2f98af36d    2169	results/function_mode/pnp_mri_reconstruction/qwen3.6-plus_20260407/physics_model/src/physics_model.py
100644 blob d41e231f9d6b96cd0640683c012adc93b2c285d3    2028	results/function_mode/pnp_mri_reconstruction/qwen3.6-plus_20260407/preprocessing/result.json
100644 blob 622c661b9e03875c05b7280ceb7ec5d86a3f8a6f    3452	results/function_mode/pnp_mri_reconstruction/qwen3.6-plus_20260407/preprocessing/src/preprocessing.py
100644 blob 824127701d501f650b0ce19906c49f444a99e717    1150	results/function_mode/pnp_mri_reconstruction/qwen3.6-plus_20260407/solvers/result.json
100644 blob ee2ca14422cda056a2d4a34ad59920df147eb9c4    2289	results/function_mode/pnp_mri_reconstruction/volcengine_deepseek-v3-2-251201_20260412/physics_model/result.json
100644 blob aa640c1ee0b72ead99a00a1e664303b8ef6e2da0    9520	results/function_mode/pnp_mri_reconstruction/volcengine_deepseek-v3-2-251201_20260412/physics_model/src/physics_model.py
100644 blob 0048a290937d0f7c9f2fa5e6c7b2e590e6dd5636    1972	results/function_mode/pnp_mri_reconstruction/volcengine_deepseek-v3-2-251201_20260412/preprocessing/result.json
100644 blob 3065ba6522d54c8a69c124bfa4e07ca59534e794    2387	results/function_mode/pnp_mri_reconstruction/volcengine_deepseek-v3-2-251201_20260412/preprocessing/src/preprocessing.py
100644 blob 016fbf65c4d0c2f4320c511ee69b9271c5126af3    1407	results/function_mode/pnp_mri_reconstruction/volcengine_deepseek-v3-2-251201_20260412/solvers/result.json
100644 blob 01986a0ce80dfdb44d8ecda04b131ad53338aa46    3626	results/function_mode/pnp_mri_reconstruction/volcengine_deepseek-v3-2-251201_20260412/solvers/src/solvers.py
100644 blob cee925695f1c9a96c306c1dec2ed72f24b2f9362     614	results/function_mode/raman_cell_phenotyping/Vendor2_Claude-4.6-opus_20260411/solvers/result.json
100644 blob c3b505bcb77ad89d9d92d639555faa9ef73eeadd    6408	results/function_mode/raman_cell_phenotyping/Vendor2_Claude-4.6-opus_20260411/solvers/src/solvers.py
100644 blob ba42df436bf44ad16f38dec8903ba2d336df6e04    1373	results/function_mode/raman_cell_phenotyping/cds_GLM-5_20260408/physics_model/result.json
100644 blob f514ebaf8bb9900e00f886f838f907268675069a    2620	results/function_mode/raman_cell_phenotyping/cds_GLM-5_20260408/physics_model/src/physics_model.py
100644 blob e43013d273d8ba639aec9ab3d9cf763e53679e48    1961	results/function_mode/raman_cell_phenotyping/cds_GLM-5_20260408/preprocessing/result.json
100644 blob a064a042e30ce0fb3a6107e65d9902bd6495219c    9507	results/function_mode/raman_cell_phenotyping/cds_GLM-5_20260408/preprocessing/src/preprocessing.py
100644 blob b546f7e67feceea85dae098fda66bf4478e2dc41    1195	results/function_mode/raman_cell_phenotyping/cds_GLM-5_20260408/solvers/result.json
100644 blob c40d06fc96cd24331bfc538569bc2b9242429564    7434	results/function_mode/raman_cell_phenotyping/cds_GLM-5_20260408/solvers/src/solvers.py
100644 blob 300eff0339f3cb96bd46ca179dd8f08f7d05a8c4    1373	results/function_mode/raman_cell_phenotyping/cds_GPT-5.4_20260407/physics_model/result.json
100644 blob ae1963ebb0240ed5d3210fc9ca19275226c8c170    2849	results/function_mode/raman_cell_phenotyping/cds_GPT-5.4_20260407/physics_model/src/physics_model.py
100644 blob c601a49c96d3d116241f974aef11c1386bbda86a    1909	results/function_mode/raman_cell_phenotyping/cds_GPT-5.4_20260407/preprocessing/result.json
100644 blob 82c0c62891ad78d7fb11a5359f87447fa0e8de34    5705	results/function_mode/raman_cell_phenotyping/cds_GPT-5.4_20260407/preprocessing/src/preprocessing.py
100644 blob ed6d790129e192c9a71a59f353b996fbb059d2e1    1204	results/function_mode/raman_cell_phenotyping/cds_GPT-5.4_20260407/solvers/result.json
100644 blob 559b3e28e326ee5b16481e2dbb40e57045778a60    7120	results/function_mode/raman_cell_phenotyping/cds_GPT-5.4_20260407/solvers/src/solvers.py
100644 blob f520dc525f398482fe936f7ffac1c938c93384db    1386	results/function_mode/raman_cell_phenotyping/gemini-3.1-pro-preview_20260407/physics_model/result.json
100644 blob aaf5caf7dcb166306e65c11071af9b30989e8248    1396	results/function_mode/raman_cell_phenotyping/gemini-3.1-pro-preview_20260407/physics_model/src/physics_model.py
100644 blob 1fbef311eac66d944687104f2deb9bc1873ee47a    2004	results/function_mode/raman_cell_phenotyping/gemini-3.1-pro-preview_20260407/preprocessing/result.json
100644 blob b9649fe9283f2ecc8943295d49072e19327f20d6    3897	results/function_mode/raman_cell_phenotyping/gemini-3.1-pro-preview_20260407/preprocessing/src/preprocessing.py
100644 blob af5e6abe0e07390e3de6209d43cbf93bf11d38fc    1205	results/function_mode/raman_cell_phenotyping/gemini-3.1-pro-preview_20260407/solvers/result.json
100644 blob 48ab6f3ac4f57453ff85096dbf3955a3d507bf3e    2339	results/function_mode/raman_cell_phenotyping/gemini-3.1-pro-preview_20260407/solvers/src/solvers.py
100644 blob 819def1ab3d555d4e507a6a72c246559b5b5a807    1472	results/function_mode/raman_cell_phenotyping/ksyun_kimi-k2.5_20260408/physics_model/result.json
100644 blob 5f6bbeae022df3cf73039a59172a86a717940236    1979	results/function_mode/raman_cell_phenotyping/ksyun_kimi-k2.5_20260408/physics_model/src/physics_model.py
100644 blob b40fc54b3fdc94f415710a0dd0b1b79a8bdc5271    1975	results/function_mode/raman_cell_phenotyping/ksyun_kimi-k2.5_20260408/preprocessing/result.json
100644 blob 0a7fd48620283a9e699b926bc0287f1693af53bb    4930	results/function_mode/raman_cell_phenotyping/ksyun_kimi-k2.5_20260408/preprocessing/src/preprocessing.py
100644 blob 69d00ece340f4ad50ce3e16a1e37c3b71fc7bf47    1256	results/function_mode/raman_cell_phenotyping/ksyun_kimi-k2.5_20260408/solvers/result.json
100644 blob 18eeece60e796adea5c3a6736c5649fed367cbbf    6662	results/function_mode/raman_cell_phenotyping/ksyun_kimi-k2.5_20260408/solvers/src/solvers.py
100644 blob 95aa3b2db9fecf0f0779d46b21e9869f3b7ec759    1424	results/function_mode/raman_cell_phenotyping/qwen3.6-plus_20260407/physics_model/result.json
100644 blob 3acbad2a43dc0a66b51cd3f545abf633e9df9ca8    1663	results/function_mode/raman_cell_phenotyping/qwen3.6-plus_20260407/physics_model/src/physics_model.py
100644 blob 0e735ebf68000334800c1fa8837503146aa67bb9     683	results/function_mode/raman_cell_phenotyping/qwen3.6-plus_20260407/preprocessing/result.json
100644 blob 33db4267f1ef99795bca3406d58dbe575b1170f1    1206	results/function_mode/raman_cell_phenotyping/qwen3.6-plus_20260407/solvers/result.json
100644 blob 81564582d8eaa2f8875b9f5482bb24bc6c0acac1    4676	results/function_mode/raman_cell_phenotyping/qwen3.6-plus_20260407/solvers/src/solvers.py
100644 blob 075b3a866b59c7f67a9f862ee95fa1d87c7fccb5    1786	results/function_mode/raman_cell_phenotyping/volcengine_deepseek-v3-2-251201_20260412/physics_model/result.json
100644 blob bc3474dc00e6653626faddc5746043cad508aef8    2015	results/function_mode/raman_cell_phenotyping/volcengine_deepseek-v3-2-251201_20260412/physics_model/src/physics_model.py
100644 blob 9cb9f076d63e39bcfeeb300d81c9cb748578bc8e     588	results/function_mode/reflection_ODT/Vendor2_Claude-4.6-opus_20260411/generate_data/result.json
100644 blob d9e15822fc30e3825de45fa140165a65858920c6    3893	results/function_mode/reflection_ODT/Vendor2_Claude-4.6-opus_20260411/physics_model/result.json
100644 blob e7362a79c686ceec392e0a5d6dcf5d1e2d3d3a56   11464	results/function_mode/reflection_ODT/Vendor2_Claude-4.6-opus_20260411/physics_model/src/physics_model.py
100644 blob 9dd6bad5bbccce2fa4166d59325b9546b8907e41    2166	results/function_mode/reflection_ODT/Vendor2_Claude-4.6-opus_20260411/preprocessing/result.json
100644 blob cd251fe94013345b68e05c651c69bfd895508dbf    5885	results/function_mode/reflection_ODT/Vendor2_Claude-4.6-opus_20260411/preprocessing/src/preprocessing.py
100644 blob 9ff81f2bfb10b49275d226806d5b3bf0f6242c04    4075	results/function_mode/reflection_ODT/Vendor2_Claude-4.6-opus_20260411/solvers/result.json
100644 blob f01df33017ec8f013090676f391eada65fd0bb02    7701	results/function_mode/reflection_ODT/Vendor2_Claude-4.6-opus_20260411/solvers/src/solvers.py
100644 blob 22f2d609ffb0327cb002e0a629ba67d6a8d07392     615	results/function_mode/reflection_ODT/cds_GLM-5_20260407/generate_data/result.json
100644 blob 85e3d7fabf304bfa895b0c4e2b8615aa76cc5be1    1630	results/function_mode/reflection_ODT/cds_GLM-5_20260407/generate_data/src/generate_data.py
100644 blob 0c553838d16f15f895d6a4985c87122609f61c0a    3504	results/function_mode/reflection_ODT/cds_GLM-5_20260407/physics_model/result.json
100644 blob 2e5dcac35e3651de64b5c8f2f81723a285de5cbe   19047	results/function_mode/reflection_ODT/cds_GLM-5_20260407/physics_model/src/physics_model.py
100644 blob 335a7a60b669acf0b3db9804beec00cfc9fe767d    2108	results/function_mode/reflection_ODT/cds_GLM-5_20260407/preprocessing/result.json
100644 blob 55b20c15545131ceacaabd00982798efe48fa90a    5199	results/function_mode/reflection_ODT/cds_GLM-5_20260407/preprocessing/src/preprocessing.py
100644 blob 8e7de6cca486b5ec5789cd49912fa1cb74c33569    4016	results/function_mode/reflection_ODT/cds_GLM-5_20260407/solvers/result.json
100644 blob 16a0696c9c7e7280ee82c97b35d017ceafac1e6d    8114	results/function_mode/reflection_ODT/cds_GLM-5_20260407/solvers/src/solvers.py
100644 blob c2027751fc0a242d89a6573534d2f0c20047604e    1698	results/function_mode/reflection_ODT/cds_GPT-5.4_20260407/generate_data/result.json
100644 blob 4e5ca756098c431b676f72244c63aa48156cb120    1780	results/function_mode/reflection_ODT/cds_GPT-5.4_20260407/generate_data/src/generate_data.py
100644 blob 1fbe4d6a9efd9d8fed8d4a7fc427564e03b715cf    3467	results/function_mode/reflection_ODT/cds_GPT-5.4_20260407/physics_model/result.json
100644 blob 1f3a2f11cbda596790fb3857be5642f3fb905ff8    6230	results/function_mode/reflection_ODT/cds_GPT-5.4_20260407/physics_model/src/physics_model.py
100644 blob 147dbe700ce48439c7d0a9d5362b3b599fb4aab2    2108	results/function_mode/reflection_ODT/cds_GPT-5.4_20260407/preprocessing/result.json
100644 blob 28ef7c48fc092828f5517fd269bb9511267c3dce    4220	results/function_mode/reflection_ODT/cds_GPT-5.4_20260407/preprocessing/src/preprocessing.py
100644 blob f4d41cef17c7722f4e776012b010f035ac582ea7    3991	results/function_mode/reflection_ODT/cds_GPT-5.4_20260407/solvers/result.json
100644 blob 3fb96a52d6d3a2af110929bddc49811b092237d5    5907	results/function_mode/reflection_ODT/cds_GPT-5.4_20260407/solvers/src/solvers.py
100644 blob 1141f22b69c71b4e0cfa64720966e0c03f56b5e4    1690	results/function_mode/reflection_ODT/gemini-3.1-pro-preview_20260407/generate_data/result.json
100644 blob 18da4d002793f723045b6a54589e078709d02504     891	results/function_mode/reflection_ODT/gemini-3.1-pro-preview_20260407/generate_data/src/generate_data.py
100644 blob ed2e3b4b98e86eff8739a3740b8292e5a4d22fdc    3483	results/function_mode/reflection_ODT/gemini-3.1-pro-preview_20260407/physics_model/result.json
100644 blob 450918b10b37ed1fcd18d6f4f48518f073011941    6955	results/function_mode/reflection_ODT/gemini-3.1-pro-preview_20260407/physics_model/src/physics_model.py
100644 blob a2a76865b5e75978abedaf7680677eea13a2b932    2119	results/function_mode/reflection_ODT/gemini-3.1-pro-preview_20260407/preprocessing/result.json
100644 blob 8408d22c9705ed99e68b85dcbd738a4d56e18207    1227	results/function_mode/reflection_ODT/gemini-3.1-pro-preview_20260407/preprocessing/src/preprocessing.py
100644 blob befa7bd04975a52c2a3e197f2d9d3898fe013a83    4002	results/function_mode/reflection_ODT/gemini-3.1-pro-preview_20260407/solvers/result.json
100644 blob 91ffd74486f5e0f98607ea55174c848b094c481e    3303	results/function_mode/reflection_ODT/gemini-3.1-pro-preview_20260407/solvers/src/solvers.py
100644 blob bffe805ae2c8d99102406d636bfef67975221718    1807	results/function_mode/reflection_ODT/ksyun_kimi-k2.5_20260412/generate_data/result.json
100644 blob c47654ab743c0cd93c0f1833cd66aa9f6a04feeb    2371	results/function_mode/reflection_ODT/ksyun_kimi-k2.5_20260412/generate_data/src/generate_data.py
100644 blob 14a59cc97c0e5465ffde2b8270d6931b85d17827    3531	results/function_mode/reflection_ODT/ksyun_kimi-k2.5_20260412/physics_model/result.json
100644 blob 68ececfb3918a7157ecbc630de16f4379da64b87   15051	results/function_mode/reflection_ODT/ksyun_kimi-k2.5_20260412/physics_model/src/physics_model.py
100644 blob 74a09ea6523b29f3b717c2b8b221951a54a55446    2153	results/function_mode/reflection_ODT/ksyun_kimi-k2.5_20260412/preprocessing/result.json
100644 blob fced6e04d0f0a48e2b9550d4cfc50e5ac4779830    6203	results/function_mode/reflection_ODT/ksyun_kimi-k2.5_20260412/preprocessing/src/preprocessing.py
100644 blob 7596c52c689fae69e7a076af4a6c2bc59737ce97    4112	results/function_mode/reflection_ODT/ksyun_kimi-k2.5_20260412/solvers/result.json
100644 blob 0008af65f2e3beb25fd76d2eb6854e3f740e9138    9488	results/function_mode/reflection_ODT/ksyun_kimi-k2.5_20260412/solvers/src/solvers.py
100644 blob 00691765ad7e17bd9ffa0f6a8f16c7e4e0e1031c    1691	results/function_mode/reflection_ODT/qwen3.6-plus_20260407/generate_data/result.json
100644 blob d01ac2228f22535b8210859e926ac139f2b59587    2219	results/function_mode/reflection_ODT/qwen3.6-plus_20260407/generate_data/src/generate_data.py
100644 blob fe69356aebce70aaa16057cc6a627eaf47b66d56    3484	results/function_mode/reflection_ODT/qwen3.6-plus_20260407/physics_model/result.json
100644 blob e506f7ebb9a285f8658c230a32290b5574bdaed9    7961	results/function_mode/reflection_ODT/qwen3.6-plus_20260407/physics_model/src/physics_model.py
100644 blob 8ab3ddd22848b58a5b450496d33903d241d485e3    2125	results/function_mode/reflection_ODT/qwen3.6-plus_20260407/preprocessing/result.json
100644 blob 73a2f408b990df0ed70513526e241b72aed862e0    3589	results/function_mode/reflection_ODT/qwen3.6-plus_20260407/preprocessing/src/preprocessing.py
100644 blob 654673b954fa267857bca3a2cb43b62fb5401e03    4009	results/function_mode/reflection_ODT/qwen3.6-plus_20260407/solvers/result.json
100644 blob 75870979e5844de14de28a4aad309e75877d1636    7130	results/function_mode/reflection_ODT/qwen3.6-plus_20260407/solvers/src/solvers.py
